cmake 3.30.1
features core
fix-dependency.patch 72c3a258b2af44597aac11f5ae7ce45db84ec5985e3fd862699d0950bf9a3ca6
portfile.cmake 7a4a2cbd5945b2e4e97a4eb332a1e98d3a6ddcdd1ee9065dfb01f7b7fc0810ef
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
sqlite3 c5bb76c9f0426d81362c84c5f4031c6afad2c7e16f22a5e574273353c526b560
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg-cmake c0033565917134f04fd80dd502bf05b32fcb0b65d37f99e2cd51447e699e9031
vcpkg-cmake-config 139d6d0097c8f56f466b96923933adc1560361fcccd78cac9907125c84a67a58
vcpkg.json 71f4de09ff8c06f42bb3cc9f8022a797f993de5383485933babd8128708f01fb
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
